Artist and Title,Streams,Daily
Artist and Title,Streams,Daily
Sabrina Carpenter - Espresso,"1,676,797,909","4,738,203"
Benson Boone - Beautiful Things,"1,633,511,531","3,594,368"
Billie Eilish - BIRDS OF A FEATHER,"1,621,988,344","6,847,369"
Anne-Marie - FRIENDS,"1,484,697,957","236,401"
FloyyMenor - Gata Only,"1,319,156,114","2,317,717"
Lady Gaga - Die With A Smile,"1,172,791,650","9,657,862"
Hozier - Too Sweet,"1,153,317,710","2,625,215"
Jimin - Who,"1,147,836,089","6,369,935"
Bruno Mars - Wake Up in the Sky,"1,083,179,320","555,943"
Artemas - i like the way you kiss me,"1,078,445,816","2,114,374"
Ariana Grande - we can't be friends (wait for your love),"1,074,845,399","2,649,352"
Sabrina Carpenter - Please Please Please,"1,074,731,740","3,068,948"
Tommy Richman - MILLION DOLLAR BABY,"976,824,756","2,172,701"
Kendrick Lamar - Not Like Us,"941,868,765","2,206,672"
Post Malone - I Had Some Help (Feat. Morgan Wallen),"819,150,842","2,056,743"
KAROL G - Si Antes Te Hubiera Conocido,"778,768,398","3,709,443"
Taylor Swift - Fortnight,"760,585,262","1,550,885"
SZA - Saturn,"627,385,285","1,500,133"
Billie Eilish - LUNCH,"622,774,491","1,285,503"
Billie Eilish - WILDFLOWER,"612,644,174","3,935,295"
Sabrina Carpenter - Taste,"612,420,653","3,480,368"
Future - Like That,"607,669,001","1,148,731"
Don Henley - The Boys Of Summer,"599,887,808","204,368"
AronChupa - I'm an Albatraoz,"596,368,960","152,409"
21 Savage - redrum,"594,823,317","887,445"
Mark Ambor - Belong Together,"582,529,760","1,430,837"
BeyoncÃ© - TEXAS HOLD 'EM,"577,346,839","685,458"
Myles Smith - Stargazing,"566,065,213","1,675,840"
Billie Eilish - CHIHIRO,"564,529,557","1,739,792"
Benson Boone - Slow It Down,"563,322,797","1,005,775"
ROSÃ - APT.,"552,289,000","10,403,816"
Rvssian - Santa,"550,235,710","1,470,826"
"Ariana Grande - yes, and?","544,266,885","695,448"
Taylor Swift - I Can Do It With a Broken Heart,"533,849,393","1,106,244"
Natanael Cano - Madonna,"511,326,408","1,233,887"
Bakermat - BaianÃ¡,"504,795,796","304,202"
Eminem - Houdini,"504,707,738","1,410,491"
Luis R Conriquez - Si No Quieres No,"474,712,411","1,305,981"
Dua Lipa - Training Season,"448,253,609","906,850"
V - FRI(END)S,"438,392,001","513,516"
Norah Jones - Come Away With Me,"426,844,264","155,053"
Future - Type Shit,"426,643,374","1,030,766"
David Guetta - I Don't Wanna Wait,"426,349,090","1,084,235"
"Arijit Singh - Chaleya (From ""Jawan"")","415,408,547","349,526"
Don Omar - Bandoleros,"406,378,388","246,812"
Sevdaliza - Alibi,"401,306,525","1,272,396"
Ariana Grande - the boy is mine,"391,192,642","1,051,175"
Ariana Grande - intro (end of the world),"390,431,395","956,684"
Trueno - REAL GANGSTA LOVE,"371,893,624","689,210"
Henry Moodie - drunk text,"371,173,458","806,781"
Kygo - Whatever,"369,555,828","713,079"
Taylor Swift - Down Bad,"366,331,439","600,318"
Cris Mj - SI NO ES CONTIGO,"365,804,666","1,449,679"
Charli xcx - Guess featuring billie eilish,"363,494,585","1,814,442"
"Gracie Abrams - I Love You, I'm Sorry","359,536,026","2,670,081"
Central Cee - BAND4BAND,"358,689,751","700,905"
Creepy Nuts - Bling-Bang-Bang-Born,"357,986,410","660,365"
Fuerza Regida - TÃ NAME,"346,673,661","991,257"
Disturbed - The Sound of Silence,"342,383,508","972,110"
Taylor Swift - Guilty as Sin?,"340,524,270","716,512"
Kali Uchis - Igual Que Un Ãngel,"340,215,018","404,514"
Sabrina Carpenter - Bed Chem,"338,470,229","2,008,763"
Peso Pluma - LA PATRULLA,"335,269,617","1,794,468"
Zach Bryan - Pink Skies,"333,293,298","1,012,285"
Gladys Knight & The Pips - Midnight Train to Georgia,"332,086,281","91,458"
Jungle - Back On 74,"326,508,912","524,742"
Myke Towers - ADIVINO,"325,556,074","737,946"
Linkin Park - The Emptiness Machine,"325,523,615","2,133,595"
Bryson Tiller - Whatever She Wants [BONUS],"320,733,925","547,561"
Blessd - MÃ­rame,"314,810,222","1,294,847"
LISA - Rockstar,"313,810,460","753,574"
Kendrick Lamar - euphoria,"307,965,492","494,232"
Sachet Tandon - Malang Sajna,"303,500,775","290,523"
The Weeknd - Timeless,"299,380,468","3,832,649"
Taylor Swift - Whoâs Afraid of Little Old Me?,"298,157,951","527,672"
Skillet - Awake and Alive,"296,982,398","149,488"
Oscar Maydon - Tu Boda,"291,630,139","3,874,342"
"Taylor Swift - So Long, London","290,949,211","479,223"
Simple Plan - Welcome to My Life,"287,813,959","180,339"
Tiago PZK - Piel,"286,966,932","851,890"
Vierra - Seandainya,"286,324,260","551,052"
Xavi - CorazÃ³n de Piedra,"284,330,070","397,829"
Billie Eilish - BLUE,"283,470,024","753,810"
"Bizarrap - Young Miko: Bzrp Music Sessions, Vol. 58","280,024,522","255,221"
Gunna - one of wun,"278,115,899","1,129,037"
Noah Kahan - Youâre Gonna Go Far,"277,705,726","606,793"
Luck Ra - Ya No Vuelvas (VersiÃ³n Cuarteto),"275,704,525","151,424"
Billie Eilish - LâAMOUR DE MA VIE,"275,294,550","717,158"
Elley DuhÃ© - MONEY ON THE DASH,"274,755,355","408,637"
Taylor Swift - My Boy Only Breaks His Favorite Toys,"274,689,520","462,055"
"Arijit Singh - Khairiyat (From ""Chhichhore"")","273,756,636","180,934"
Don Toliver - BANDIT,"273,467,829","870,797"
Charli xcx - 360,"271,336,301","1,070,174"
LE SSERAFIM - Smart,"265,648,158","456,700"
Taylor Swift - But Daddy I Love Him,"262,552,891","441,213"
Olly Alexander (Years & Years) - If You're Over Me,"261,947,320","15,218"
KAROL G - CONTIGO,"258,177,219","363,833"
FloyyMenor - PELIGROSA,"256,942,309","1,748,179"
Gracie Abrams - Thatâs So True,"256,619,588","5,885,966"
"Percy Faith & His Orchestra - The Theme from ""A Summer Place""","256,389,887","133,466"
Kapo - Ohnana,"248,928,955","1,028,620"
Feid - SORRY 4 THAT MUCH,"248,567,400","761,932"
Charli xcx - Apple,"247,805,872","985,891"
"Arijit Singh - Tere Pyaar Mein (From ""Tu Jhoothi Main Makkaar"")","245,996,659","178,079"
Yeat - If We Being RÃ«al,"243,923,733","602,107"
Juicy Luicy - Tampar,"243,373,278","566,234"
MIIA - Dynasty,"242,115,394","254,867"
Young Miko - offline,"240,590,671","449,982"
Mesita - Una Foto Remix,"240,543,257","498,021"
Isabel LaRosa - favorite,"240,473,319","489,211"
Christina Perri - you are my sunshine,"239,273,013","333,983"
Tito Double P - EL LOKERON,"237,696,584","2,108,977"
LISA - New Woman,"235,641,713","696,995"
Taylor Swift - The Tortured Poets Department,"233,779,537","350,949"
"Tito ""El Bambino"" - Siente El Boom","233,175,999","144,697"
Taylor Swift - Florida!!!,"231,531,759","363,782"
Fuerza Regida - NEL,"230,500,189","1,166,442"
Gracie Abrams - Close To You,"228,995,459","1,211,855"
aespa - Supernova,"227,747,593","665,659"
Billie Eilish - THE GREATEST,"227,022,700","705,942"
FloyyMenor - APAGA EL CEL,"226,816,563","639,315"
Taylor Swift - The Smallest Man Who Ever Lived,"225,920,676","413,206"
Olivia Rodrigo - obsessed,"224,976,653","431,948"
Tito Double P - DOS DÃAS,"224,318,575","2,225,228"
"Arijit Singh - Rait Zara Si (From ""Atrangi Re"")","224,190,946","174,980"
Madison Beer - Make You Mine,"223,347,048","512,151"
"Arijit Singh - Sajni (From ""Laapataa Ladies"")","223,164,174","678,298"
Lyodra - Tak Dianggap,"221,309,391","329,005"
Pineapple StormTv - Poesia AcÃºstica #9 Melhor Forma,"220,732,498","115,208"
Kapo - UWAIE,"220,521,830","1,377,533"
Olly Alexander (Years & Years) - Desire,"219,842,300","90,325"
Peso Pluma - LA PEOPLE II,"219,331,981","395,051"
LE SSERAFIM - EASY,"218,058,508","347,777"
d4vd - Feel It,"217,255,333","490,210"
Dua Lipa - Illusion,"216,239,254","382,981"
Warren Zeiders - Pretty Little Poison,"215,696,457","372,868"
Oscar Maydon - Volver Al Futuro,"215,090,325","662,644"
Luke Combs - Ain't No Love In Oklahoma (From Twisters: The Album),"214,864,351","907,559"
Zerb - Addicted,"214,020,855","694,362"
Megan Thee Stallion - Mamushi,"211,570,232","556,313"
Taylor Swift - loml,"211,114,432","388,419"
Taylor Swift - So High School,"211,051,519","520,554"
Sabrina Carpenter - Juno,"209,573,058","1,580,549"
GloRilla - Yeah Glo!,"208,503,552","545,229"
Addison Rae - Diet Pepsi,"208,014,112","1,453,938"
Luck Ra - La Morocha,"207,634,100","229,959"
"Sevdaliza - Ride Or Die, Pt. 2","205,697,412","490,195"
"Arijit Singh - Tere Hawaale (From ""Laal Singh Chaddha"")","205,133,401","150,562"
21 Savage - nÃ©e-nah,"204,979,407","279,215"
Future - Cinderella,"203,263,335","347,710"
Disclosure - You & Me,"202,731,794","491,032"
Muni Long - Made For Me,"202,120,225","351,066"
"Mitraz - Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")","200,828,486","435,346"
Gusttavo Lima - Mala dos Porta-Mala,"199,740,743","94,912"
Tommy Richman - DEVIL IS A LIE,"197,817,502","439,858"
Sabrina Carpenter - Good Graces,"197,547,386","1,040,001"
"Arijit Singh - O Maahi (From ""Dunki"")","197,543,815","376,778"
LISA - Moonlit Floor (Kiss Me),"194,668,780","1,630,105"
Billie Eilish - SKINNY,"194,442,412","484,262"
"Bizarrap - Natanael Cano: Bzrp Music Sessions, Vol. 59","193,749,311","238,030"
Marshmello - Miles On It,"193,140,412","666,609"
Tyla - Jump,"193,029,863","416,070"
Chet Faker - Talk Is Cheap,"192,290,013","38,033"
Noah Kahan - Dial Drunk,"191,955,745","161,320"
iZaak - BBY BOO,"191,788,223","337,432"
SEVENTEEN - VERY NICE,"191,538,527","106,086"
Pineapple StormTv - Poesia AcÃºstica 13,"191,519,237","102,880"
Ariana Grande - bye,"191,393,590","367,331"
"Jubin Nautiyal - Humnava Mere (From ""Humnava Mere"")","191,309,997","237,422"
Feid - Brickell,"190,062,055","438,105"
Yeat - Breathe,"189,311,607","296,697"
Blessd - SI SABE FERXXO,"186,940,841","266,272"
Pineapple StormTv - Poesia AcÃºstica #3: Capricorniana,"186,509,141","106,318"
Erik Satie - GymnopÃ©die No. 1,"185,792,689","140,125"
Omar Courtz - Q U E V A S H A C E R H O Y ?,"185,568,138","1,897,194"
Jimin - Smeraldo Garden Marching Band,"185,430,530","271,851"
Taylor Swift - The Alchemy,"183,520,031","298,886"
Los Ãngeles Azules - El Amor De Mi Vida,"183,414,391","288,291"
G-Eazy - Lady Killers II,"183,276,791","444,193"
Lomiiel - HAY LUPITA,"183,196,346","476,066"
Fred again.. - adore u,"183,058,415","282,108"
Alex Warren - Carry You Home,"183,055,628","1,185,211"
Dionela - sining,"182,368,639","760,928"
Dominic Fike - misses,"182,176,124","489,551"
Tinashe - Nasty,"180,943,769","452,866"
OFFICIAL HIGE DANDISM - Subtitle,"180,549,308","90,695"
Maki - Dilaw,"180,213,952","558,130"
Tito Double P - ESCAPATE,"180,194,067","1,492,877"
Bizarrap - Entre las de 20,"179,474,393","254,461"
Morgan Wallen - Lies Lies Lies,"179,467,142","616,492"
Tito Double P - LINDA,"179,382,985","909,030"
Peso Pluma - SANTAL 33,"179,171,089","1,065,114"
Zara Larsson - Can't Tame Her,"178,806,966","86,102"
Take That - Patience,"177,900,824","186,418"
ZICO - SPOT!,"177,420,297","455,804"
Sexyy Red - Get It Sexyy,"176,815,375","486,632"
"Arijit Singh - Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")","176,814,036","112,600"
Billie Eilish - THE DINER,"176,748,173","450,531"
Quavo - Tough,"176,268,160","451,746"
Alex Warren - Before You Leave Me,"175,678,157","554,460"
Felipe e Rodrigo - Gosta De Rua,"175,642,747","397,499"
xxanteria - FUNKED UP,"174,852,415","377,813"
aespa - Armageddon,"174,746,034","560,200"
gins&melodies - Babaero,"174,332,406","247,235"
"Arijit Singh - Mere Yaaraa (From ""Sooryavanshi"")","174,077,303","136,868"
Lost Frequencies - Black Friday (pretty like the sun),"173,969,683","690,131"
Falling In Reverse - Watch The World Burn,"173,893,752","227,107"
Jimin - Be Mine,"171,892,253","685,932"
Stray Kids - Chk Chk Boom,"171,748,277","734,224"
Christian Nodal - La IntenciÃ³n,"171,660,278","250,988"
"A.R. Rahman - Kun Faya Kun (From ""Rockstar"")","171,638,421","209,842"
JENNIE - Mantra,"170,491,741","1,764,939"
Enrique Iglesias - ASI ES LA VIDA,"170,206,285","186,558"
Badshah - Players,"169,768,306","150,380"
John Summit - Where You Are,"169,437,610","244,842"
Zach Bryan - 28,"169,170,887","503,383"
Olly Alexander (Years & Years) - Eyes Shut,"168,436,868","14,584"
Chet Faker - Gold,"167,837,909","34,374"
Jung Kook - Never Let Go,"167,485,122","273,758"
Ariana Grande - eternal sunshine,"167,336,329","378,199"
Camilo - Una Vida Pasada,"167,039,772","625,963"
Cody Johnson - The Painter,"166,873,753","309,421"
Boza - Orion,"166,686,637","811,813"
Jorja Smith - Little Things x Gypsy Woman,"166,575,227","180,275"
James Arthur - A Thousand Years,"166,502,125","162,984"
Drake - Push Ups,"165,498,585","313,884"
Bernadya - Kata Mereka Ini Berlebihan,"165,246,775","654,268"
Taylor Swift - Fresh Out The Slammer,"165,113,627","245,822"
Mr. Belt & Wezol - It's Not Right But It's Okay,"164,566,839","337,900"
Natanael Cano - Giza,"163,417,558","853,182"
Gracie Abrams - Risk,"162,602,641","891,134"
TJ Monterde - Palagi,"161,474,919","299,211"
Pharrell Williams - Frontin',"161,238,933","58,401"
Luis R Conriquez - GTA,"161,070,137","391,499"
Taylor Swift - imgonnagetyouback,"160,797,585","289,906"
"Diljit Dosanjh - Naina (From ""Crew"")","160,621,885","542,231"
Jorge & Mateus - HaverÃ¡ Sinais,"160,197,735","253,990"
"Kelly Clarkson - Santa, Canât You Hear Me","159,955,446","1,430,320"
Peso Pluma - HOLLYWOOD,"159,895,588","1,054,946"
Cris Mj - DespuÃ©s De La 1,"159,637,432","1,414,019"
TOMORROW X TOGETHER - Deja Vu,"159,627,691","297,580"
Joost - Europapa,"159,550,623","182,497"
Coldplay - feelslikeimfallinginlove,"159,379,509","575,483"
Lola Amour - Raining In Manila,"159,373,065","103,767"
