Artist and Title,Streams,Daily
Anuv Jain - Jo Tum Mere Ho,"159,266,400","1,320,602"
Don Toliver - NEW DROP,"159,139,160","1,219,762"
Ice Spice - Did It First,"158,837,583","546,306"
Linkin Park - Heavy Is the Crown,"158,670,505","1,390,166"
Ken Carson - Fighting My Demons,"158,650,844","391,831"
twocolors - Cynical,"158,490,877","239,428"
Ado - Show,"157,348,247","212,165"
Taylor Swift - The Prophecy,"157,136,495","332,599"
Peso Pluma - LOS CUADROS,"155,430,704","1,216,352"
Los Ãngeles Azules - Perdonarte Â¿Para QuÃ©?,"155,359,538","625,704"
Luis R Conriquez - Sin Tanto Royo,"154,776,336","648,120"
Mahalini - Mati-Matian,"154,459,383","413,821"
21 Savage - prove it,"154,057,916","391,115"
Falling In Reverse - Voices In My Head,"153,729,546","208,408"
Key Glock - Let's Go,"153,657,977","277,863"
GloRilla - Wanna Be,"153,482,528","405,748"
Luck Ra - HOLA PERDIDA,"153,133,995","208,796"
Don Toliver - TORE UP,"152,341,410","1,105,903"
iamjakehill - By the Sword,"152,186,777","51,959"
Chencho Corleone - Un Cigarrillo,"151,295,051","167,128"
Victoria MonÃ©t - On My Mama,"150,880,495","144,550"
Billie Eilish - BITTERSUITE,"150,596,990","377,416"
Olivia Rodrigo - so american,"150,401,273","298,383"
NewJeans - How Sweet,"150,188,004","441,673"
OneRepublic - RUNAWAY,"148,823,053","81,539"
Ella Henderson - Alibi -,"147,922,539","224,953"
Peso Pluma - TOMMY & PAMELA,"147,906,648","487,297"
Odetari - KEEP UP,"147,160,970","722,987"
Benson Boone - Cry,"147,011,957","294,770"
Def Leppard - Photograph,"146,563,657","103,842"
Dei V - QuiÃ©n es Dei V?,"145,833,934","161,150"
GIMS - SPIDER,"145,577,724","531,689"
Sal Priadi - Gala bunga matahari,"145,468,098","357,590"
SAIKO - SUPERNOVA,"145,272,175","99,961"
Simone Mendes - Dois Tristes,"144,794,193","200,238"
Gabito Ballesteros - El Boss,"144,355,775","244,487"
Post Malone - Pour Me A Drink (Feat. Blake Shelton),"144,204,174","359,349"
Tems - Me & U,"143,671,360","260,038"
The MarÃ­as - No One Noticed,"143,554,864","1,636,781"
Myles Smith - Solo,"143,345,144","272,309"
Gunna - on one tonight,"142,504,322","1,508,552"
JHAYCO - Mami Chula,"142,406,238","68,831"
Young Miko - ID,"141,937,728","107,682"
"Bernadya - Untungnya, Hidup Harus Tetap Berjalan","141,496,593","794,198"
"Guru Randhawa - Moon Rise (From ""Man Of The Moon"")","141,441,296","65,506"
SEVENTEEN - Left & Right,"141,291,377","70,273"
"Yo Yo Honey Singh - Blue Eyes (From ""Blue Eyes"")","141,013,594","235,116"
Charli xcx - Von dutch,"140,893,007","464,739"
Ariana Grande - supernatural,"139,833,681","300,516"
Taylor Swift - The Black Dog,"139,754,474","259,294"
SAIKO - BADGYAL,"139,599,255","268,492"
HUGEL - I Adore You,"139,196,230","971,885"
Matheus & Kauan - NÃ£o Recomendo,"139,142,578","95,827"
Alvaro Diaz - GATITAS SANDUNGUERAS,"139,044,949","341,644"
dj sv - Mtg ForrÃ³ e Desmantelo,"138,947,136","174,918"
Post Malone - Guy For That (Feat. Luke Combs),"138,482,879","490,485"
LE SSERAFIM - CRAZY,"137,483,971","829,356"
SEVENTEEN - CLAP,"137,389,975","54,482"
Melanie Martinez - VOID,"137,282,934","76,258"
Taylor Swift - I Can Fix Him (No Really I Can),"136,798,495","168,463"
Grupo Firme - El Beneficio De La Duda,"136,502,782","679,080"
Taylor Swift - How Did It End?,"136,465,145","282,922"
Hugo & Guilherme - Vazou Na Braquiara,"136,239,745","197,927"
Elevation Worship - Praise,"135,555,342","272,021"
Era7capone - CISTAK,"134,678,374","385,299"
Gracie Abrams - us.,"134,397,947","660,706"
Harrdy Sandhu - Kya Baat Ay,"134,219,684","128,339"
Tate McRae - It's ok I'm ok,"134,175,005","1,095,410"
Rels B - Un Desperdicio,"134,163,560","289,705"
"Karan Aujla - Tauba Tauba (From ""Bad Newz"")","134,088,932","421,487"
Noah Kahan - Call Your Mom,"133,189,872","334,321"
Fuerza Regida - Brillarosa,"133,054,779","308,497"
Tito Double P - PRIMO,"132,534,749","970,668"
Jax - like my father,"132,457,943","70,983"
Jonas Blue - Weekends,"132,406,712","67,762"
Falling In Reverse - ZOMBIFIED,"132,194,698","130,551"
Bring Me The Horizon - sTraNgeRs,"132,076,921","105,982"
Trueno - TRANKY FUNKY,"132,035,034","157,822"
JuliÃ³n Ãlvarez y su NorteÃ±o Banda - Rey Sin Reina,"131,446,246","1,081,213"
Mark Ambor - Good To Be,"131,274,395","243,019"
Luck Ra - QUE ME FALTE TODO,"131,242,680","233,508"
James Arthur - A Year Ago,"131,193,340","130,118"
"Max Richter - Richter: Recomposed By Max Richter: Vivaldi, The Four Seasons: Spring 1","131,051,132","66,613"
Victor Mendivil - Mejores Jordans,"130,818,873","857,321"
Charli xcx - 365,"130,436,124","482,470"
Naughty By Nature - Feel Me Flow,"129,942,655","87,296"
Shiloh Dynasty - Losing Interest (original),"129,883,818","25,717"
"Sachin-Jigar - Aaj Ki Raat (From ""Stree 2"")","128,557,847","638,790"
SEVENTEEN - Pretty U,"128,556,196","68,533"
Melanie Martinez - EVIL,"127,994,804","116,494"
FavÃ© - FLASHBACK,"127,846,777","206,036"
The Weeknd - Dancing In The Flames,"127,797,816","848,478"
Boro - Lento,"127,769,733","19,422"
MAX - IT'S YOU,"127,486,945","109,091"
21 Savage - n.h.i.e.,"127,438,022","146,601"
Taylor Swift - Clara Bow,"127,274,983","167,436"
Shakira - Soltera,"126,605,401","1,405,446"
Sabrina Carpenter - Coincidence,"126,425,557","581,936"
The Kid LAROI - GIRLS,"125,979,232","347,709"
Camila Cabello - I LUV IT,"125,935,486","176,382"
Michael Giacchino - Married Life,"125,814,657","62,429"
Bhavi - BESAME,"125,434,655","213,066"
Tito Double P - AY MAMÃ,"125,407,624","1,340,338"
Peso Pluma - LA DURANGO,"125,134,192","266,299"
Bring Me The Horizon - LosT,"125,039,624","175,415"
Badshah - Soulmate,"124,894,440","267,038"
Cris Mj - No Ponga Excusas,"124,791,233","587,686"
Drake - Family Matters,"124,756,369","210,779"
Elley DuhÃ© - MONEY ON THE DASH,"124,572,217","129,164"
Big One - Cuando Te Vi | CROSSOVER #5,"124,108,386","317,166"
Henrique & Juliano - RecaÃ­das,"124,090,480","177,260"
Ken Carson - overseas,"123,821,132","522,722"
Future - We Still Don't Trust You,"123,731,585","256,937"
Tedua - Hoe,"123,673,817","51,980"
Sia - Gimme Love,"123,443,241","78,984"
ZÃ© Neto & Cristiano - Foi Intenso,"123,411,155","166,357"
GloRilla - TGIF,"123,197,721","582,924"
Justin Timberlake - Selfish,"122,984,644","144,189"
Neil Diamond - Cracklin' Rosie,"122,639,822","66,659"
Kendrick Lamar - meet the grahams,"122,073,177","191,684"
Luck Ra - Quiero Creer,"121,784,275","91,474"
Lyodra - Ego,"121,766,111","89,284"
Playboi Carti - ALL RED,"121,748,424","569,291"
"Little Big Town - Wine, Beer, Whiskey","121,415,522","38,064"
Noah Kahan - She Calls Me Back,"121,397,179","213,229"
Fred again.. - ten,"120,916,026","235,644"
Gonzy - X'CLUSIVO,"120,779,543","148,516"
Zeynep BastÄ±k - Lan,"120,757,980","161,811"
21 Savage - all of me,"120,724,152","164,233"
Tito Double P - LA 701,"120,597,771","166,219"
Belinda - 300 Noches,"119,954,768","207,401"
Sushin Shyam - Illuminati,"119,943,336","235,421"
Becky Hill - Disconnect,"119,422,191","159,040"
Samuray - Par De Anillos,"119,094,085","88,234"
Dylan Scott - What He'll Never Have,"118,910,916","469,901"
ZÃ© Vaqueiro - Eu Tenho Medo,"118,883,235","43,512"
"Tyler, The Creator - St. Chroma","118,412,042","1,280,934"
Ariana Grande - don't wanna break up again,"118,403,570","233,878"
Carin Leon - DespÃ­dase bien,"118,095,126","425,575"
Maneva - Seja Para Mim,"117,918,070","99,971"
TEN - Nightwalker,"117,868,742","145,466"
Kali Uchis - Labios Mordidos,"117,860,153","138,611"
Megan Thee Stallion - Neva Play,"117,275,172","308,629"
Max Richter - Vladimir's Blues,"117,256,654","22,601"
Noah Kahan - Forever,"117,134,795","236,674"
Koe Wetzel - High Road,"117,016,150","416,855"
The Kid LAROI - BABY I'M BACK,"116,817,855","565,139"
Los Ãngeles Azules - TÃº Y TÃº,"116,805,140","144,279"
Danny - Ve Haaniyaan,"116,622,340","310,968"
LuÃ­sa Sonza - Sagrado Profano,"116,544,825","263,891"
Gabito Ballesteros - Neta,"116,219,940","351,934"
La Receta - Lo Que Hay X AquÃ­,"115,994,236","678,914"
"Johann Sebastian Bach - The Well-Tempered Clavier, Book 1, BWV 846-869 / Prelude & Fugue in C Major, BWV 846: I. Prelude","115,842,651","86,425"
"Anirudh Ravichander - Nee Paartha Vizhigal (From ""3"")","115,595,096","118,818"
Dilsinho - DiferentÃ£o,"115,389,621","138,511"
Clairo - Juna,"115,213,788","482,228"
Juss - Suniyan Suniyan,"114,945,670","396,721"
AYLIVA - Wunder,"114,770,718","201,267"
Sufjan Stevens - To Be Alone With You,"114,700,305","33,374"
Mc IG - Diz AÃ­ Qual Ã© o Plano?,"114,567,687","128,970"
Imagine Dragons - Eyes Closed,"113,939,493","257,412"
Teddy Swims - Bad Dreams,"113,650,939","1,726,671"
Jin - Iâll Be There,"113,429,473","1,534,541"
Kali Uchis - MuÃ±ekita,"113,189,506","83,431"
Taylor Swift - I Hate It Here,"113,062,251","192,634"
Matheus Fernandes - Triplex,"113,060,617","393,699"
Nanpa BÃ¡sico - Hasta AquÃ­ LleguÃ©,"112,964,032","580,904"
Sorriso Maroto - Ela,"112,638,794","178,487"
Prince Royce - Te Espero,"112,420,320","55,119"
Murilo Huff - Me Caiu TÃ£o Bem,"112,362,134","441,825"
La Sonora Dinamita - QuÃ© Bello,"112,337,399","79,161"
"Arijit Singh - Hum Nashe Mein Toh Nahin (From ""Bhool Bhulaiyaa 2"")","112,294,594","75,960"
Hugo & Guilherme - Morena De GoiÃ¢nia,"112,218,712","198,804"
Razorlight - Golden Touch,"112,013,687","28,629"
"Tyler, The Creator - Sticky","111,811,633","2,129,218"
Bernadya - Kini Mereka Tahu,"111,503,080","438,774"
Manu - Torre Eiffel,"111,430,325","104,744"
Nicky Jam - 69,"111,306,174","34,044"
Sabrina Carpenter - Sharpest Tool,"110,846,326","473,526"
"Geolier - I Pâ ME, TU Pâ TE","110,513,001","117,687"
Tems - Love Me JeJe,"110,484,763","329,384"
ZÃ© Neto & Cristiano - Deu Moral,"110,417,290","190,317"
NewJeans - Supernatural,"110,270,669","386,044"
Polo G - Distraction,"110,128,195","29,085"
Melanie Martinez - DEATH,"110,072,178","66,716"
Blake Shelton - Happy Anywhere,"109,691,415","19,606"
MAX - STUPID IN LOVE,"109,512,355","243,910"
Los Acosta - Deja Una Rosa En Tu BalcÃ³n,"109,181,072","120,221"
Pharrell Williams - Double Life,"109,157,667","294,982"
RM - LOST!,"108,889,949","286,624"
Gunna - prada dem,"108,479,885","208,561"
Ivan Cornejo - AquÃ­ Te Espero,"108,358,261","196,727"
SEVENTEEN - Ready to love,"108,261,501","60,165"
Fuerza Regida - Enculado,"108,196,544","152,701"
Megan Thee Stallion - HISS,"107,883,404","116,573"
Henry Moodie - you were there for me,"107,842,616","62,421"
Peso Pluma - BELANOVA,"107,747,734","599,438"
Billie Holiday - All of Me,"107,231,885","46,181"
KISS OF LIFE - Midas Touch,"107,198,406","247,752"
Bring Me The Horizon - DiE4u,"107,140,971","69,787"
Sal Priadi - Mesra-mesraannya kecil-kecilan dulu,"107,122,373","137,277"
Justin Quiles - Whiskey y coco,"106,992,769","35,968"
JhenÃ© Aiko - Blue Dream,"106,738,434","86,523"
Jin - Running Wild,"106,660,444","3,627,262"
Mustard - Parking Lot,"106,591,040","427,126"
Future - Young Metro,"106,556,507","171,517"
Neil Diamond - Forever In Blue Jeans,"106,507,343","42,297"
Myke Towers - DEGENERE ð,"106,289,839","2,996,955"
JhenÃ© Aiko - Promises,"106,193,213","41,335"
Taylor Swift - Peter,"106,160,318","195,041"
Charles Aznavour - Hier encore,"106,056,683","127,673"
NLE Choppa - Jumpin,"106,056,577","21,560"
Anne-Marie - Birthday,"105,609,516","15,121"
Dei V - Trending Remix,"105,473,416","163,588"
ZÃ© Vaqueiro - Volta Comigo BB,"105,265,513","18,032"
Taylor Swift - Chloe or Sam or Sophia or Marcus,"105,250,994","179,892"
Ella Henderson - Letâs Go Home Together,"105,204,867","19,263"
Vicetone - Walk Thru Fire,"105,161,102","77,655"
"FrÃ©dÃ©ric Chopin - Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.","104,969,561","86,009"
Ice Spice - Think U The Shit (Fart),"104,714,256","114,234"
"$OHO BANI - ZEIT, DASS SICH WAS DREHT","104,679,852","103,422"
Bernadya - Lama-Lama,"104,523,253","491,454"
Tz da Coronel - Qual Ã© seu desejo?,"104,496,828","111,047"
"Anirudh Ravichander - Vikram (From ""Vikram"")","104,370,757","49,179"
Kygo - For Life,"104,114,393","182,998"
Luan Santana - SOLTEIROU,"104,072,126","27,560"
Natanael Cano - Ya Te Olvide,"103,983,917","169,914"
NCT DREAM - Smoothie,"103,809,690","61,870"
Hikaru Utada - One Last Kiss,"103,771,568","57,977"
Modern Talking - Brother Louie Mix '98,"103,479,890","186,853"
Lenny TavÃ¡rez - EMPELOTICA,"103,427,854","206,673"
Ana Castela - Lua,"103,102,972","109,994"
Taylor Swift - The Albatross,"102,909,677","134,781"
BeyoncÃ© - II MOST WANTED,"102,876,922","106,143"
Rose Villain - COME UN TUONO,"102,656,266","89,597"
Dei V - Rapido,"102,473,358","321,366"
"Yo Yo Honey Singh - Dheere Dheere (From ""Dheere Dheere"")","102,130,226","159,086"
James - Sit Down,"102,002,023","35,484"
Tito Double P - 5-7,"101,805,077",
Peso Pluma - VINO TINTO,"101,755,392","286,069"
David Kushner - Skin and Bones,"101,740,007","185,781"
Angelina Mango - la noia,"101,596,199","87,969"
Lazza - 100 MESSAGGI,"101,375,680","126,449"
Charles Aznavour - Emmenez-moi,"101,220,312","97,791"
HÃ©ctor Lavoe - El Cantante,"100,853,820","55,969"
Luan Pereira - FALTA DE QUÃ?,"100,827,119","143,871"
Taylor Swift - The Bolter,"100,797,168","196,056"
KISS OF LIFE - Sticky,"100,724,366",
Future - We Don't Trust You,"100,704,815","160,775"
Murilo Huff - Dedo do Meio,"100,568,613","115,498"
Los Titanes De Durango - El Enamorado,"100,472,461","64,883"
Charlie Brown Jr. - SÃ³ Por Uma Noite,"100,430,727","57,603"
Conjunto Primavera - Ave Cautiva,"100,389,538","113,908"
Taylor Swift - thanK you aIMee,"100,217,724","116,435"
SEVENTEEN - Home,"100,100,192",
